id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
2317,2017-01-09,segunda-feira,06:40:00,PB,230,"28,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,1,2,0,3,"-7,16527314","-34,8946166",SR-PB,DEL14/1,UOP00/PB,
2377,2017-01-09,segunda-feira,10:05:00,PB,230,"19,9",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,13614735","-34,85434055",SR-PB,DEL14/1,UOP00/PB,
2590,2017-01-10,terÃ§a-feira,10:30:00,PB,230,29,JOAO PESSOA,Carga excessiva e/ou mal acondicionada,Derramamento de carga,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
2902,2017-01-11,quarta-feira,16:40:00,PB,230,16,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,1,0,0,2,1,"-7,10560368","-34,84428763",SR-PB,DEL14/1,UOP00/PB,
2921,2017-01-11,quarta-feira,17:50:00,PB,230,"18,3",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,12674965","-34,84570384",SR-PB,DEL14/1,UOP00/PB,
2947,2017-01-11,quarta-feira,17:40:00,PB,230,"19,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,6,0,2,0,3,1,2,5,"-7,13034539","-34,85128191",SR-PB,DEL14/1,UOP00/PB,
3476,2017-01-13,sexta-feira,17:35:00,PB,230,"21,8",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,"-7,15137484","-34,85323995",SR-PB,DEL14/1,UOP00/PB,
3521,2017-01-13,sexta-feira,19:50:00,PB,230,24,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,4,0,0,0,4,0,0,4,"-7,16553394","-34,86268222",SR-PB,DEL14/1,UOP00/PB,
3585,2017-01-14,sÃ¡bado,00:20:00,PB,230,30,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,0,1,0,1,"-7,1549","-34,9077",SR-PB,DEL14/1,UOP00/PB,
3676,2017-01-14,sÃ¡bado,10:00:00,PB,230,"14,2",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,3,0,2,0,1,0,2,3,"-7,08867418","-34,84833241",SR-PB,DEL14/1,UOP00/PB,
3695,2017-01-14,sÃ¡bado,11:50:00,PB,230,"18,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,7,0,3,0,4,0,3,6,"-7,12120485","-34,8450914",SR-PB,DEL14/1,UOP00/PB,
3700,2017-01-14,sÃ¡bado,12:20:00,PB,230,"17,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,11792683","-34,84519958",SR-PB,DEL14/1,UOP00/PB,
4036,2017-01-15,domingo,14:24:00,PB,230,"19,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,5,0,1,1,3,0,2,2,"-7,13014578","-34,8510173",SR-PB,DEL14/1,UOP00/PB,
4624,2017-01-17,terÃ§a-feira,15:05:00,PB,230,28,JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Curva,Sim,2,0,1,0,0,1,1,2,"-7,16504722","-34,89923",SR-PB,DEL14/1,UOP00/PB,
4696,2017-01-17,terÃ§a-feira,19:10:00,PB,230,"29,6",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Sem VÃ­timas,Plena Noite,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,2,0,0,0,2,0,0,2,"-7,15750919","-34,90684211",SR-PB,DEL14/1,UOP00/PB,
4753,2017-01-18,quarta-feira,07:30:00,PB,230,29,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,6,0,1,0,5,0,1,5,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
4756,2017-01-18,quarta-feira,08:15:00,PB,101,"92,2",JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Fatais,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,1,0,0,1,0,0,1,"-7,21026753","-34,91037995",SR-PB,DEL14/1,UOP01/PB,
4873,2017-01-18,quarta-feira,17:35:00,PB,230,"17,2",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,122638","-34,845094",SR-PB,DEL14/1,UOP00/PB,
5099,2017-01-19,quinta-feira,17:10:00,PB,230,"20,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Fatais,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,1,0,1,2,0,1,3,"-7,14405174","-34,8511219",SR-PB,DEL14/1,UOP00/PB,
5285,2017-01-20,sexta-feira,12:40:00,PB,230,"17,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,Reta,NÃ£o,2,0,0,0,2,0,0,2,"-7,11928953","-34,84485626",SR-PB,DEL14/1,UOP00/PB,
5791,2017-01-22,domingo,09:00:00,PB,101,88,JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,InterseÃ§Ã£o de vias,Sim,1,0,1,0,0,0,1,1,"-7,1603","-34,9055",SR-PB,DEL14/1,UOP00/PB,
6855,2017-01-26,quinta-feira,14:40:00,PB,230,"18,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,InterseÃ§Ã£o de vias,Sim,2,0,1,0,1,0,1,2,"-7,1393525","-34,8524062",SR-PB,DEL14/1,UOP00/PB,
7630,2017-01-29,domingo,13:00:00,PB,230,"18,9",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Curva,Sim,2,0,2,0,0,0,2,1,"-7,12873254","-34,84882057",SR-PB,DEL14/1,UOP00/PB,
7846,2017-01-30,segunda-feira,07:50:00,PB,230,17,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Sem VÃ­timas,Pleno dia,Crescente,Sol,Dupla,Retorno Regulamentado,Sim,2,0,0,0,2,0,0,2,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
8090,2017-01-31,terÃ§a-feira,08:00:00,PB,230,28,JOAO PESSOA,Pista Escorregadia,Capotamento,Sem VÃ­timas,Pleno dia,Decrescente,Chuva,Simples,Curva,NÃ£o,1,0,0,0,1,0,0,1,"-7,16607054","-34,89469439",SR-PB,DEL14/1,UOP00/PB,
8444,2017-02-01,quarta-feira,18:50:00,PB,230,25,JOAO PESSOA,SinalizaÃ§Ã£o da via insuficiente ou inadequada,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,17027628","-34,87035242",SR-PB,DEL14/1,UOP00/PB,
8858,2017-02-03,sexta-feira,13:20:00,PB,230,27,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,16838148","-34,88412917",SR-PB,DEL14/1,UOP00/PB,
8986,2017-02-03,sexta-feira,19:26:00,PB,230,"23,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Ponte,Sim,2,0,0,1,1,0,1,2,"-7,16528281","-34,86264735",SR-PB,DEL14/1,UOP00/PB,
9009,2017-02-03,sexta-feira,21:45:00,PB,230,29,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
9030,2017-02-03,sexta-feira,23:10:00,PB,101,87,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,"-7,17183732","-34,89785766",SR-PB,DEL14/1,UOP00/PB,
9101,2017-02-04,sÃ¡bado,07:30:00,PB,230,23,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,2,0,2,0,2,3,"-7,1562","-34,8574",SR-PB,DEL14/1,UOP00/PB,
9496,2017-02-05,domingo,15:00:00,PB,101,"93,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto em movimento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Retorno Regulamentado,Sim,4,0,3,0,1,0,3,2,"-7,20237494","-34,90787745",SR-PB,DEL14/1,UOP01/PB,
9574,2017-02-05,domingo,18:30:00,PB,230,"45,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,1,0,1,0,0,0,1,1,"-7,1194958","-34,8450118",SR-PB,DEL14/1,UOP02/PB,
9763,2017-02-06,segunda-feira,09:20:00,PB,230,"29,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,15675072","-34,90710229",SR-PB,DEL14/1,UOP00/PB,
10785,2017-02-10,sexta-feira,11:40:00,PB,230,"27,8",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,Viaduto,Sim,3,0,0,0,2,1,0,3,"-7,1657242","-34,8968695",SR-PB,DEL14/1,UOP00/PB,
10896,2017-02-10,sexta-feira,18:30:00,PB,230,29,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,1,"-7,15771944","-34,9068287",SR-PB,DEL14/1,UOP00/PB,
11150,2017-02-11,sÃ¡bado,15:30:00,PB,101,"89,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,MÃºltipla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,180566","-34,900442",SR-PB,DEL14/1,UOP01/PB,
11314,2017-02-12,domingo,02:15:00,PB,230,"19,7",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Fatais,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,1,0,1,0,0,1,1,"-7,13158111","-34,85144868",SR-PB,DEL14/1,UOP00/PB,
11565,2017-02-12,domingo,22:05:00,PB,101,89,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o frontal,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,0,2,0,2,"-7,16744472","-34,89668459",SR-PB,DEL14/1,UOP01/PB,
12743,2017-02-17,sexta-feira,09:20:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,16509119","-34,89940971",SR-PB,DEL14/1,UOP00/PB,
12787,2017-02-17,sexta-feira,18:20:00,PB,230,20,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Viaduto,NÃ£o,4,0,1,0,2,1,1,4,"-7,13705096","-34,85399485",SR-PB,DEL14/1,UOP00/PB,
13013,2017-02-18,sÃ¡bado,13:55:00,PB,230,"17,4",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Retorno Regulamentado,Sim,4,0,2,0,1,1,2,2,"-7,11822927","-34,84413654",SR-PB,DEL14/1,UOP00/PB,
13240,2017-02-19,domingo,07:30:00,PB,230,28,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,1651","-34,8941",SR-PB,DEL14/1,UOP00/PB,
13511,2017-02-20,segunda-feira,07:19:00,PB,230,"23,7",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,16187928","-34,86073185",SR-PB,DEL14/1,UOP00/PB,
13648,2017-02-20,segunda-feira,17:40:00,PB,230,23,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Anoitecer,Decrescente,Sol,Dupla,Reta,Sim,5,0,0,0,5,0,0,5,"-7,15923203","-34,85903978",SR-PB,DEL14/1,UOP00/PB,
13664,2017-02-20,segunda-feira,18:20:00,PB,230,16,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,9,0,0,0,9,0,0,4,"-7,10360105","-34,84602463",SR-PB,DEL14/1,UOP00/PB,
14028,2017-02-22,quarta-feira,14:40:00,PB,230,"22,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Sol,MÃºltipla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,15802815","-34,85833973",SR-PB,DEL14/1,UOP00/PB,
14029,2017-02-22,quarta-feira,15:10:00,PB,230,"22,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,6,0,1,0,5,0,1,6,"-7,1579581","-34,8583293",SR-PB,DEL14/1,UOP00/PB,
14286,2017-02-23,quinta-feira,15:00:00,PB,230,25,JOAO PESSOA,Animais na Pista,Atropelamento de Animal,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,1707","-34,8684",SR-PB,DEL14/1,UOP00/PB,
14473,2017-02-24,sexta-feira,08:00:00,PB,230,"23,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Viaduto,Sim,2,0,0,1,1,0,1,2,"-7,16532636","-34,86267149",SR-PB,DEL14/1,UOP00/PB,
14690,2017-02-24,sexta-feira,18:00:00,PB,230,21,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,1,1,0,2,2,"-7,1642685","-34,8632123",SR-PB,DEL14/1,UOP00/PB,
14976,2017-02-25,sÃ¡bado,10:20:00,PB,101,"89,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,17486294","-34,89894904",SR-PB,DEL14/1,UOP01/PB,
15114,2017-02-25,sÃ¡bado,15:45:00,PB,101,"90,8",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,18304987","-34,90142809",SR-PB,DEL14/1,UOP01/PB,
16132,2017-03-01,quarta-feira,09:30:00,PB,230,"29,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,7,0,4,0,3,0,4,4,"-7,155246","-34,907426",SR-PB,DEL14/1,UOP00/PB,
16137,2017-03-01,quarta-feira,09:50:00,PB,230,"27,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Desvio TemporÃ¡rio,Sim,2,0,2,0,0,0,2,2,"-7,16523393","-34,89821613",SR-PB,DEL14/1,UOP00/PB,
16163,2017-03-01,quarta-feira,10:30:00,PB,101,"92,4",JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,19545286","-34,90540492",SR-PB,DEL14/1,UOP01/PB,
16419,2017-03-02,quinta-feira,12:40:00,PB,230,"20,7",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,Queda de ocupante de veÃ­culo,Com VÃ­timas Fatais,Pleno dia,Crescente,Chuva,Dupla,Reta,Sim,3,1,0,0,1,1,0,2,"-7,14035389","-34,85226734",SR-PB,DEL14/1,UOP00/PB,
16626,2017-03-03,sexta-feira,09:10:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Chuva,MÃºltipla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,16936516","-34,87800032",SR-PB,DEL14/1,UOP00/PB,
16659,2017-03-03,sexta-feira,12:05:00,PB,230,16,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,0,0,4,0,0,4,"-7,109167","-34,845173",SR-PB,DEL14/1,UOP00/PB,
16913,2017-03-04,sÃ¡bado,12:20:00,PB,230,"25,9",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,InterseÃ§Ã£o de vias,Sim,2,0,0,0,2,0,0,2,"-7,16515072","-34,89048868",SR-PB,DEL14/1,UOP00/PB,
17544,2017-03-06,segunda-feira,17:40:00,PB,230,"18,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,12670685","-34,8455923",SR-PB,DEL14/1,UOP00/PB,
17659,2017-03-07,terÃ§a-feira,07:40:00,PB,230,16,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,3,0,2,0,1,0,2,2,"-7,10967501","-34,84316915",SR-PB,DEL14/1,UOP00/PB,
17670,2017-03-07,terÃ§a-feira,07:40:00,PB,230,17,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,3,0,0,0,3,0,0,3,"-7,11213528","-34,84296799",SR-PB,DEL14/1,UOP00/PB,
17832,2017-03-07,terÃ§a-feira,18:50:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,Ignorado,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,"-7,17056902","-34,87087637",SR-PB,DEL14/1,UOP00/PB,
18152,2017-03-09,quinta-feira,08:05:00,PB,230,21,JOAO PESSOA,Velocidade IncompatÃ­vel,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,0,2,0,0,2,1,"-7,14289519","-34,85141963",SR-PB,DEL14/1,UOP00/PB,
